salida_id,folio
456,S00001
457,S00002
458,S00003
459,S00004
460,S00005
461,S00006
462,S00007
463,S00008
464,S00009
465,S00010
466,S00011
467,S00012
469,S00013
470,S00014
471,S00015
472,S00016
473,S00017
474,S00018
475,S00019
476,S00020
477,S00021
478,S00022
479,S00023
480,S00024
481,S00025
482,S00026
483,S00027
484,S00028
485,S00029
486,S00030
487,S00031
488,S00032
489,S00033
490,S00034
491,S00035
492,S00036
493,S00037
494,S00038
495,S00039
496,S00040
497,S00041
498,S00042
499,S00043
500,S00044
501,S00045
502,S00046
503,S00047
504,S00048
505,S00049
506,S00050
507,S00051
508,S00052
509,S00053
511,S00054
512,S00055
513,S00056
514,S00057
515,S00058
516,S00059
518,S00060
519,S00061
520,S00062
521,S00063
523,S00064
524,S00065
525,S00066
526,S00067
528,S00068
529,S00069
530,S00070
531,S00071
534,S00072
535,S00073
536,S00074
537,S00075
538,S00076
539,S00077
540,S00078
541,S00079
542,S00080
543,S00081
544,S00082
545,S00083
546,S00084
547,S00085
548,S00086
549,S00087
550,S00088
551,S00089
552,S00090
553,S00091
554,S00092
555,S00093
556,S00094
557,S00095
558,S00096
559,S00097
560,S00098
561,S00099
562,S00100
563,S00101
564,S00102
565,S00103
566,S00104
567,S00105
568,S00106
569,S00107
570,S00108
571,S00109
572,S00110
573,S00111
574,S00112
575,S00113
576,S00114
577,S00115
578,S00116
580,S00117
581,S00118
582,S00119
583,S00120
584,S00121
585,S00122
586,S00123
587,S00124
588,S00125
589,S00126
590,S00127
591,S00128
592,S00129
593,S00130
594,S00131
595,S00132
596,S00133
597,S00134
598,S00135
599,S00136
600,S00137
601,S00138
602,S00139
603,S00140
604,S00141
605,S00142
606,S00143
607,S00144
608,S00145
609,S00146
610,S00147
611,S00148
612,S00149
613,S00150
614,S00151
615,S00152
616,S00153
617,S00154
618,S00155
619,S00156
620,S00157
621,S00158
622,S00159
623,S00160
624,S00161
625,S00162
626,S00163
627,S00164
628,S00165
629,S00166
630,S00167
631,S00168
632,S00169
633,S00170
634,S00171
635,S00172
636,S00173
637,S00174
638,S00175
639,S00176
640,S00177
641,S00178
643,S00179
645,S00180
646,S00181
647,S00182
648,S00183
649,S00184
650,S00185
651,S00186
652,S00187
653,S00188
654,S00189
655,S00190
656,S00191
657,S00192
659,S00193
660,S00194
661,S00195
662,S00196
663,S00197
664,S00198
665,S00199
666,S00200
667,S00201
668,S00202
669,S00203
670,S00204
671,S00205
672,S00206
673,S00207
674,S00208
675,S00209
676,S00210
677,S00211
678,S00212
679,S00213
680,S00214
681,S00215
682,S00216
683,S00217
684,S00218
685,S00219
686,S00220
687,S00221
688,S00222
689,S00223
690,S00224
691,S00225
