articulo_id,codigo,descripcion,color,umd
3870,BER401C,BERALKID ESMALTE ALQUIDALICO BLANCO OSTRA 19LT,Blanco,CUB 19LT
3871,BER401G,BERALKID ESMALTE ALQUIDALICO BLANCO OSTRA 4LT,Blanco,BOTE 4LT
3872,BER401L,BERALKID ESMALTE ALQUIDALICO BLANCO OSTRA 1LT,Blanco,BOTE 1LT
3873,BER401M,BERALKID ESMALTE ALQUIDALICO BLANCO OSTRA 0.5LT,Blanco,BOTE 0.5LT
3874,BER401Q,BERALKID ESMALTE ALQUIDALICO BLANCO OSTRA 0.25LT,Blanco,BOTE 0.25LT
3875,BER403C,BERALKID ESMALTE ALQUIDALICO CREMA 19LT,Crema,CUB 19LT
3876,BER403G,BERALKID ESMALTE ALQUIDALICO CREMA 4LT,Crema,BOTE 4LT
3877,BER403L,BERALKID ESMALTE ALQUIDALICO CREMA 1LT,Crema,BOTE 1LT
3878,BER403M,BERALKID ESMALTE ALQUIDALICO CREMA 0.5LT,Crema,BOTE 0.5LT
3879,BER403Q,BERALKID ESMALTE ALQUIDALICO CREMA 0.25LT,Crema,BOTE 0.25LT
3880,BER404G,BERALKID ESMALTE ALQUIDALICO AZUL ORGANICO 4LT,Azul,BOTE 4LT
3881,BER404L,BERALKID ESMALTE ALQUIDALICO AZUL ORGANICO 1LT,Azul,BOTE 1LT
3882,BER404M,BERALKID ESMALTE ALQUIDALICO AZUL ORGANICO 0.5LT,Azul,BOTE 0.5LT
3883,BER404Q,BERALKID ESMALTE ALQUIDALICO AZUL ORGANICO 0.25LT,Azul,BOTE 0.25LT
3884,BER405C,BERALKID ESMALTE ALQUIDALICO ROJO LADRILLO 19LT,Rojo,CUB 19LT
3885,BER405G,BERALKID ESMALTE ALQUIDALICO ROJO LADRILLO 4LT,Rojo,BOTE 4LT
3886,BER405L,BERALKID ESMALTE ALQUIDALICO ROJO LADRILLO 1LT,Rojo,BOTE 1LT
3887,BER405M,BERALKID ESMALTE ALQUIDALICO ROJO LADRILLO 0.5LT,Rojo,BOTE 0.5LT
3888,BER405Q,BERALKID ESMALTE ALQUIDALICO ROJO LADRILLO 0.25LT,Rojo,BOTE 0.25LT
3889,BER408C,BERALKID ESMALTE ALQUIDALICO VERDE JARDIN 19LT,Verde,CUB 19LT
3890,BER408G,BERALKID ESMALTE ALQUIDALICO VERDE JARDIN 4LT,Verde,BOTE 4LT
3891,BER408L,BERALKID ESMALTE ALQUIDALICO VERDE JARDIN 1LT,Verde,BOTE 1LT
3892,BER408M,BERALKID ESMALTE ALQUIDALICO VERDE JARDIN 0.5LT,Verde,BOTE 0.5LT
3893,BER408Q,BERALKID ESMALTE ALQUIDALICO VERDE JARDIN 0.25LT,Verde,BOTE 0.25LT
3894,BER409C,BERALKID ESMALTE ALQUIDALICO VERDE NILO 19LT,Verde,CUB 19LT
3895,BER409G,BERALKID ESMALTE ALQUIDALICO VERDE NILO 4LT,Verde,BOTE 4LT
3896,BER409L,BERALKID ESMALTE ALQUIDALICO VERDE NILO 1LT,Verde,BOTE 1LT
3897,BER409M,BERALKID ESMALTE ALQUIDALICO VERDE NILO 0.5LT,Verde,BOTE 0.5LT
3898,BER409Q,BERALKID ESMALTE ALQUIDALICO VERDE NILO 0.25LT,Verde,BOTE 0.25LT
