MobileOperatingSystem,CustomerID
IOS,877687
Android,877723
Android,877757
IOS,877792
Android,877840
IOS,877988
Android,878821
IOS,878822
Android,878842
Android,878855
IOS,878871
Android,878907
Android,878908
Android,878912
Android,878919
Android,878974
Android,878977
Android,878993
Android,879011
IOS,879017
Android,879020
IOS,879033
IOS,879055
Windows phone,879061
Android,879072
IOS,879232
Android,879264
Android,879306
Windows phone,879310
IOS,879403
Android,879453
Android,879454
Windows phone,879478
Android,879500
Android,879535
Android,879889
IOS,879926
Android,881801
IOS,882315
Android,882316
IOS,882319
Android,882320
IOS,882321
Android,882324
IOS,882325
Android,882326
Android,882328
Android,882330
Android,882332
Android,882333
IOS,882336
IOS,882337
IOS,882340
Android,882341
IOS,882342
Android,882343
IOS,882346
IOS,882348
Android,882350
Android,882351
Android,882354
Android,882356
IOS,882357
Android,882358
IOS,882359
IOS,882360
Android,882364
Android,882366
Android,882367
IOS,882368
Android,882371
Windows phone,882372
Android,882375
Android,882376
Android,882377
IOS,882382
Android,882383
IOS,882387
IOS,882388
Android,882391
IOS,882392
Android,882393
Android,882395
Android,882397
IOS,882398
IOS,882402
Android,882403
Android,882407
Android,882409
Android,882410
IOS,882413
Android,882414
Android,882415
IOS,882419
Android,882423
Android,882424
Android,882425
IOS,882426
Android,882428
Android,882429
IOS,882433
IOS,882434
Android,882435
Android,882437
IOS,882439
IOS,882440
Android,882442
Android,882444
Windows phone,882446
Android,882449
Android,882451
IOS,882452
Android,882457
Android,882459
Android,882462
Android,882463
Android,882464
IOS,882465
Android,882467
IOS,882469
IOS,882471
IOS,882475
IOS,882476
IOS,882478
IOS,882479
Android,882481
Android,882482
Android,882483
Android,882484
IOS,882491
Windows phone,882494
IOS,882497
Android,882500
Android,882501
IOS,882503
Android,882504
IOS,882506
Android,882507
Android,882508
Android,882512
Android,882515
Android,882517
IOS,882518
Android,882521
IOS,882522
Android,882523
IOS,882527
IOS,882531
IOS,882532
Android,882535
IOS,882537
IOS,882543
IOS,882545
Android,882550
IOS,882551
Windows phone,882553
Android,882559
Android,882560
IOS,882563
IOS,882564
IOS,882565
Android,882569
Android,882573
Android,882574
Android,882576
Android,882577
IOS,882578
Android,882581
IOS,882583
IOS,882585
IOS,882587
Android,882590
Android,882591
IOS,882593
Android,882594
Android,882597
Android,882599
Android,882600
Android,882602
IOS,882607
IOS,882608
Android,882609
Android,882612
IOS,882616
Android,882621
Android,882622
IOS,882623
Android,882626
Android,882627
Android,882628
Android,882631
IOS,882632
Android,882636
IOS,882638
Android,882639
Android,882640
IOS,882645
IOS,882648
IOS,882650
Android,882652
Android,882656
Android,882658
Android,882660
Android,882666
Android,882667
Android,882674
IOS,882677
Android,882678
IOS,882683
IOS,882684
Android,882685
Android,882693
Android,882694
Android,882699
Android,882700
IOS,882701
Android,882705
Android,882709
Android,882713
Android,882715
Android,882720
IOS,882721
IOS,882728
Android,882729
Android,882731
Android,882735
IOS,882737
Android,882738
IOS,882739
IOS,882741
Android,882745
Android,882747
Android,882750
Android,882752
Android,882756
IOS,882757
Android,882760
Android,882763
Android,882766
Android,882768
Android,882769
IOS,882772
Android,882775
Android,882778
Android,882783
Android,882784
IOS,882787
Android,882793
Android,882796
Android,882799
Android,882801
Android,882804
IOS,882807
IOS,882808
Android,882812
IOS,882816
Android,882817
Android,882821
Android,882824
Android,882827
Android,882828
Android,882830
Android,882837
Android,882844
Android,882853
Android,882856
IOS,882859
Windows phone,882868
IOS,882869
Android,882886
IOS,882891
Android,882896
Android,882902
IOS,882910
IOS,882911
IOS,882919
Android,882923
Android,882927
Android,882932
Android,882934
Android,882936
IOS,882938
Android,882941
Windows phone,882942
IOS,882945
Android,882951
Android,882955
