MaritalStatus,CustomerID
Married,877687
Married,877723
Married,877757
Married,877792
Married,877840
Married,877988
Married,878821
Married,878822
Married,878842
Married,878855
Divorced,878871
Married,878907
Married,878908
Never Married,878912
Married,878919
Married,878974
Married,878977
Married,878993
Never Married,879011
Never Married,879017
Married,879020
Married,879033
Married,879055
Married,879061
Never Married,879072
Married,879232
Never Married,879264
Never Married,879306
Married,879310
Married,879403
Married,879453
Married,879454
Married,879478
Married,879500
Married,879535
Married,879889
Never Married,879926
Married,881801
Never Married,882315
Never Married,882316
Married,882319
Married,882320
Married,882321
Married,882324
Divorced,882325
Married,882326
Married,882328
Married,882330
Married,882332
Married,882333
Married,882336
Married,882337
Married,882340
Married,882341
Separated,882342
Never Married,882343
Never Married,882346
Married,882348
Divorced,882350
Married,882351
Never Married,882354
Married,882356
Married,882357
Never Married,882358
Married,882359
Married,882360
Married,882364
Married,882366
Married,882367
Married,882368
Married,882371
Married,882372
Other,882375
Never Married,882376
Married,882377
Married,882382
Married,882383
Married,882387
Divorced,882388
Divorced,882391
Married,882392
Married,882393
Married,882395
Married,882397
Never Married,882398
Married,882402
Married,882403
Married,882407
Never Married,882409
Married,882410
Married,882413
Never Married,882414
Married,882415
Married,882419
Married,882423
Never Married,882424
Married,882425
Married,882426
Never Married,882428
Married,882429
Married,882433
Married,882434
Married,882435
Married,882437
Married,882439
Married,882440
Married,882442
Married,882444
Married,882446
Married,882449
Never Married,882451
Never Married,882452
Never Married,882457
Married,882459
Never Married,882462
Never Married,882463
Never Married,882464
Never Married,882465
Married,882467
Married,882469
Married,882471
Married,882475
Married,882476
Married,882478
Married,882479
Married,882481
Married,882482
Married,882483
Married,882484
Never Married,882491
Never Married,882494
Married,882497
Never Married,882500
Divorced,882501
Married,882503
Married,882504
Divorced,882506
Married,882507
Married,882508
Married,882512
Married,882515
Never Married,882517
Married,882518
Married,882521
Married,882522
Never Married,882523
Never Married,882527
Never Married,882531
Married,882532
Married,882535
Married,882537
Married,882543
Married,882545
Married,882550
Married,882551
Married,882553
Married,882559
Never Married,882560
Married,882563
Married,882564
Married,882565
Married,882569
Never Married,882573
Never Married,882574
Married,882576
Married,882577
Married,882578
Never Married,882581
Never Married,882583
Separated,882585
Married,882587
Married,882590
Other,882591
Married,882593
Never Married,882594
Never Married,882597
Married,882599
Never Married,882600
Married,882602
Never Married,882607
Married,882608
Married,882609
Married,882612
Married,882616
Married,882621
Never Married,882622
Never Married,882623
Married,882626
Never Married,882627
Other,882628
Married,882631
Never Married,882632
Married,882636
Never Married,882638
Married,882639
Never Married,882640
Married,882645
Separated,882648
Never Married,882650
Married,882652
Never Married,882656
Divorced,882658
Never Married,882660
Never Married,882666
Never Married,882667
Married,882674
Never Married,882677
Married,882678
Never Married,882683
Married,882684
Never Married,882685
Never Married,882693
Other,882694
Married,882699
Married,882700
Married,882701
Married,882705
Divorced,882709
Never Married,882713
Divorced,882715
Never Married,882720
Married,882721
Married,882728
Married,882729
Never Married,882731
Married,882735
Married,882737
Never Married,882738
Never Married,882739
Married,882741
Married,882745
Married,882747
Never Married,882750
Married,882752
Married,882756
Married,882757
Married,882760
Married,882763
Never Married,882766
Married,882768
Never Married,882769
Married,882772
Married,882775
Never Married,882778
Never Married,882783
Married,882784
Married,882787
