EducationLevel,CustomerID
Doctorate,877687
Doctorate,877723
Doctorate,877757
Bachelor,877792
Bachelor,877840
Bachelor,877988
Master's Degree,878821
Bachelor,878822
Master's Degree,878842
Master's Degree,878855
Master's Degree,878871
Master's Degree,878907
Doctorate,878908
High School,878912
Master's Degree,878919
Bachelor,878974
Bachelor,878977
Bachelor,878993
High School,879011
High School,879017
Associate's Degree,879020
Bachelor,879033
Master's Degree,879055
Bachelor,879061
High School,879072
Bachelor,879232
High School,879264
High School,879306
Bachelor,879310
Bachelor,879403
Master's Degree,879453
Master's Degree,879454
Doctorate,879478
Master's Degree,879500
Bachelor,879535
Some College,879889
High School,879926
Bachelor,881801
High School,882315
High School,882316
Master's Degree,882319
Master's Degree,882320
Master's Degree,882321
Bachelor,882324
Master's Degree,882325
Bachelor,882326
Doctorate,882328
Bachelor,882330
Master's Degree,882332
Master's Degree,882333
Bachelor,882336
Master's Degree,882337
Bachelor,882340
Bachelor,882341
Some College,882342
High School,882343
High School,882346
Master's Degree,882348
Master's Degree,882350
Master's Degree,882351
High School,882354
Master's Degree,882356
Master's Degree,882357
High School,882358
Some College,882359
Master's Degree,882360
Bachelor,882364
Doctorate,882366
Bachelor,882367
Some College,882368
Master's Degree,882371
Master's Degree,882372
Associate's Degree,882375
High School,882376
Master's Degree,882377
Master's Degree,882382
Doctorate,882383
Master's Degree,882387
Some College,882388
Master's Degree,882391
Bachelor,882392
Bachelor,882393
Bachelor,882395
Bachelor,882397
High School,882398
Bachelor,882402
Bachelor,882403
Bachelor,882407
High School,882409
Bachelor,882410
Master's Degree,882413
High School,882414
Bachelor,882415
Master's Degree,882419
Bachelor,882423
High School,882424
Master's Degree,882425
Master's Degree,882426
High School,882428
Master's Degree,882429
Master's Degree,882433
Bachelor,882434
Post-Doc,882435
Bachelor,882437
Bachelor,882439
Bachelor,882440
Doctorate,882442
Bachelor,882444
Master's Degree,882446
Master's Degree,882449
High School,882451
High School,882452
High School,882457
Bachelor,882459
High School,882462
High School,882463
High School,882464
High School,882465
Master's Degree,882467
Master's Degree,882469
Bachelor,882471
Master's Degree,882475
Bachelor,882476
Master's Degree,882478
Bachelor,882479
Bachelor,882481
Master's Degree,882482
Master's Degree,882483
Bachelor,882484
High School,882491
High School,882494
Master's Degree,882497
High School,882500
Master's Degree,882501
Bachelor,882503
Master's Degree,882504
Bachelor,882506
Trade School,882507
Associate's Degree,882508
Some College,882512
Master's Degree,882515
High School,882517
Master's Degree,882518
Doctorate,882521
Bachelor,882522
High School,882523
High School,882527
High School,882531
Some College,882532
Bachelor,882535
Bachelor,882537
Bachelor,882543
Master's Degree,882545
Master's Degree,882550
Master's Degree,882551
Bachelor,882553
Bachelor,882559
High School,882560
Associate's Degree,882563
Bachelor,882564
Bachelor,882565
Bachelor,882569
High School,882573
High School,882574
Bachelor,882576
Bachelor,882577
Bachelor,882578
High School,882581
High School,882583
Master's Degree,882585
Bachelor,882587
Master's Degree,882590
Master's Degree,882591
Bachelor,882593
High School,882594
High School,882597
Some College,882599
High School,882600
Post-Doc,882602
High School,882607
Bachelor,882608
Some College,882609
Master's Degree,882612
Associate's Degree,882616
Bachelor,882621
High School,882622
High School,882623
Grade School,882626
High School,882627
Some College,882628
Bachelor,882631
High School,882632
Master's Degree,882636
High School,882638
Bachelor,882639
High School,882640
Doctorate,882645
Bachelor,882648
High School,882650
Doctorate,882652
High School,882656
Bachelor,882658
High School,882660
High School,882666
High School,882667
Bachelor,882674
High School,882677
