StreamingRadio,CustomerID
YT Music,877687
YT Music,877723
YT Music,877757
YT Music,877792
YT Music,877840
YT Music,877988
Spotify,878821
YT Music,878822
YT Music,878842
YT Music,878855
YT Music,878871
YT Music,878907
YT Music,878908
Spotify,878912
Spotify,878919
YT Music,878974
YT Music,878977
YT Music,878993
YT Music,879011
YT Music,879017
YT Music,879020
YT Music,879033
YT Music,879055
YT Music,879061
YT Music,879072
Spotify,879232
YT Music,879264
YT Music,879306
YT Music,879310
YT Music,879403
Spotify,879453
YT Music,879454
YT Music,879478
Spotify,879500
YT Music,879535
YT Music,879889
YT Music,879926
Spotify,881801
Amazon Music,882315
Amazon Music,882316
Amazon Music,882319
Amazon Music,882320
Amazon Music,882321
Amazon Music,882324
Amazon Music,882325
Amazon Music,882326
Amazon Music,882328
Amazon Music,882330
Amazon Music,882332
Amazon Music,882333
Amazon Music,882336
Amazon Music,882337
Amazon Music,882340
Amazon Music,882341
Amazon Music,882342
Amazon Music,882343
Amazon Music,882346
Amazon Music,882348
Amazon Music,882350
Amazon Music,882351
Amazon Music,882354
Amazon Music,882356
Amazon Music,882357
Amazon Music,882358
Amazon Music,882359
Amazon Music,882360
Amazon Music,882364
Amazon Music,882366
Amazon Music,882367
Amazon Music,882368
Amazon Music,882371
Amazon Music,882372
Amazon Music,882375
Amazon Music,882376
Amazon Music,882377
Amazon Music,882382
Amazon Music,882383
Amazon Music,882387
Amazon Music,882388
Amazon Music,882391
Amazon Music,882392
Amazon Music,882393
Amazon Music,882395
Amazon Music,882397
Amazon Music,882398
Amazon Music,882402
Amazon Music,882403
Amazon Music,882407
Amazon Music,882409
Amazon Music,882410
Amazon Music,882413
Amazon Music,882414
Spotify,882415
YT Music,882419
YT Music,882423
YT Music,882424
YT Music,882425
YT Music,882426
YT Music,882428
YT Music,882429
YT Music,882433
YT Music,882434
YT Music,882435
Spotify,882437
Spotify,882439
YT Music,882440
YT Music,882442
YT Music,882444
Spotify,882446
Spotify,882449
YT Music,882451
YT Music,882452
YT Music,882457
Spotify,882459
YT Music,882462
YT Music,882463
YT Music,882464
Spotify,882465
YT Music,882467
Spotify,882469
YT Music,882471
YT Music,882475
YT Music,882476
Spotify,882478
YT Music,882479
YT Music,882481
Spotify,882482
YT Music,882483
YT Music,882484
YT Music,882491
YT Music,882494
YT Music,882497
YT Music,882500
YT Music,882501
YT Music,882503
Spotify,882504
YT Music,882506
YT Music,882507
YT Music,882508
YT Music,882512
YT Music,882515
Spotify,882517
YT Music,882518
YT Music,882521
YT Music,882522
YT Music,882523
YT Music,882527
YT Music,882531
YT Music,882532
YT Music,882535
YT Music,882537
Spotify,882543
YT Music,882545
YT Music,882550
YT Music,882551
YT Music,882553
YT Music,882559
YT Music,882560
Spotify,882563
YT Music,882564
YT Music,882565
YT Music,882569
YT Music,882573
YT Music,882574
Spotify,882576
YT Music,882577
YT Music,882578
YT Music,882581
YT Music,882583
YT Music,882585
Spotify,882587
YT Music,882590
YT Music,882591
Spotify,882593
YT Music,882594
YT Music,882597
YT Music,882599
YT Music,882600
YT Music,882602
YT Music,882607
YT Music,882608
YT Music,882609
YT Music,882612
YT Music,882616
YT Music,882621
YT Music,882622
YT Music,882623
YT Music,882626
YT Music,882627
Spotify,882628
YT Music,882631
YT Music,882632
YT Music,882636
YT Music,882638
YT Music,882639
YT Music,882640
YT Music,882645
YT Music,882648
YT Music,882650
YT Music,882652
YT Music,882656
YT Music,882658
